competencia,faixa_consumo,n_economias,valor_lancado,valor_pago,adimplentes,taxa_adimplencia
2022-01,1,6300,53550.0,50090.5,5893,93.54
2022-01,2,5400,81000.0,74325.0,4955,91.76
2022-01,3,4500,126000.0,115444.0,4123,91.62
2022-01,4,1800,99000.0,92620.0,1684,93.56
2022-02,1,6300,53550.0,49317.0,5802,92.1
2022-02,2,5400,81000.0,75240.0,5016,92.89
2022-02,3,4500,126000.0,118636.0,4237,94.16
2022-02,4,1800,99000.0,90915.0,1653,91.83
2022-03,1,6300,53550.0,50039.5,5887,93.44
2022-03,2,5400,81000.0,74970.0,4998,92.56
2022-03,3,4500,126000.0,115696.0,4132,91.82
2022-03,4,1800,99000.0,90695.0,1649,91.61
2022-04,1,6300,53550.0,49334.0,5804,92.13
2022-04,2,5400,81000.0,74520.0,4968,92.0
2022-04,3,4500,126000.0,118412.0,4229,93.98
2022-04,4,1800,99000.0,92290.0,1678,93.22
2022-05,1,6300,53550.0,50473.0,5938,94.25
2022-05,2,5400,81000.0,75060.0,5004,92.67
2022-05,3,4500,126000.0,117124.0,4183,92.96
2022-05,4,1800,99000.0,92070.0,1674,93.0
2022-06,1,6300,53550.0,50124.5,5897,93.6
2022-06,2,5400,81000.0,75405.0,5027,93.09
2022-06,3,4500,126000.0,116480.0,4160,92.44
2022-06,4,1800,99000.0,93115.0,1693,94.06
2022-07,1,6300,53550.0,49274.5,5797,92.02
2022-07,2,5400,81000.0,75780.0,5052,93.56
2022-07,3,4500,126000.0,116984.0,4178,92.84
2022-07,4,1800,99000.0,91850.0,1670,92.78
2022-08,1,6300,53550.0,50107.5,5895,93.57
2022-08,2,5400,81000.0,74850.0,4990,92.41
2022-08,3,4500,126000.0,116368.0,4156,92.36
2022-08,4,1800,99000.0,91355.0,1661,92.28
2022-09,1,6300,53550.0,50269.0,5914,93.87
2022-09,2,5400,81000.0,75255.0,5017,92.91
2022-09,3,4500,126000.0,116788.0,4171,92.69
2022-09,4,1800,99000.0,93005.0,1691,93.94
2022-10,1,6300,53550.0,50141.5,5899,93.63
2022-10,2,5400,81000.0,76155.0,5077,94.02
2022-10,3,4500,126000.0,118440.0,4230,94.0
2022-10,4,1800,99000.0,93060.0,1692,94.0
2022-11,1,6300,53550.0,49784.5,5857,92.97
2022-11,2,5400,81000.0,74220.0,4948,91.63
2022-11,3,4500,126000.0,118636.0,4237,94.16
2022-11,4,1800,99000.0,92510.0,1682,93.44
2022-12,1,6300,53550.0,49844.0,5864,93.08
2022-12,2,5400,81000.0,76275.0,5085,94.17
2022-12,3,4500,126000.0,116648.0,4166,92.58
2022-12,4,1800,99000.0,93170.0,1694,94.11
2023-01,1,6300,53550.0,49436.0,5816,92.32
2023-01,2,5400,81000.0,76095.0,5073,93.94
2023-01,3,4500,126000.0,118412.0,4229,93.98
2023-01,4,1800,99000.0,93005.0,1691,93.94
2023-02,1,6300,53550.0,50226.5,5909,93.79
2023-02,2,5400,81000.0,75900.0,5060,93.7
2023-02,3,4500,126000.0,115724.0,4133,91.84
2023-02,4,1800,99000.0,91850.0,1670,92.78
2023-03,1,6300,53550.0,49784.5,5857,92.97
2023-03,2,5400,81000.0,74910.0,4994,92.48
2023-03,3,4500,126000.0,119056.0,4252,94.49
2023-03,4,1800,99000.0,91685.0,1667,92.61
2023-04,1,6300,53550.0,50541.0,5946,94.38
2023-04,2,5400,81000.0,75195.0,5013,92.83
2023-04,3,4500,126000.0,116368.0,4156,92.36
2023-04,4,1800,99000.0,93500.0,1700,94.44
